order_id,supplier_id,order_date,status,total_amount
332,173,2025-02-24,Delivered,49689.89
333,242,2024-08-14,Pending,28757.79
334,176,2025-02-04,Cancelled,3028.34
335,171,2023-12-12,Cancelled,3120.7
336,141,2025-01-09,Cancelled,28537.81
337,164,2023-12-07,Cancelled,7438.72
338,60,2023-12-20,Pending,12522.81
339,127,2024-12-11,Delivered,41053.36
340,471,2025-01-03,Pending,33958.13
341,422,2024-11-13,Cancelled,24965.65
342,242,2024-01-03,Cancelled,34183.68
343,207,2024-05-22,Delivered,19949.52
344,236,2023-04-13,Pending,34176.1
345,92,2024-02-07,Pending,12170.09
346,388,2023-04-15,Cancelled,36076.08
347,268,2024-09-04,Delivered,18364.74
348,361,2025-02-20,Cancelled,39046.34
349,51,2023-06-01,Delivered,18819.73
350,424,2023-08-29,Cancelled,25488.94
351,211,2024-06-05,Pending,15508.69
352,255,2023-05-15,Pending,18466.15
353,271,2024-12-25,Pending,38760.48
354,279,2024-03-21,Delivered,8731.93
355,400,2023-08-19,Pending,30137.38
356,419,2024-02-21,Delivered,15832.36
357,126,2023-05-17,Cancelled,38357.38
358,84,2024-04-04,Pending,36417.96
359,169,2024-10-24,Cancelled,24267.03
360,33,2024-02-25,Delivered,22453.5
361,469,2023-11-14,Pending,37969.72
362,476,2023-05-12,Delivered,32515.7
363,318,2024-05-16,Cancelled,1577.63
364,120,2024-01-05,Pending,6230.3
365,79,2023-05-18,Cancelled,24656.42
366,25,2023-07-17,Cancelled,13045.73
367,259,2024-07-06,Delivered,35902.61
368,303,2023-10-04,Cancelled,6726.01
369,298,2023-08-30,Cancelled,15226.32
370,303,2024-08-28,Delivered,49452.99
371,388,2024-08-03,Cancelled,15211.78
372,447,2023-10-09,Cancelled,42345.68
373,350,2024-04-04,Delivered,48567.86
374,357,2023-07-18,Cancelled,24444.55
375,476,2023-06-29,Cancelled,49781.77
376,355,2024-12-22,Pending,20639.14
377,43,2024-09-10,Pending,9014.32
378,136,2024-06-04,Cancelled,30110.55
379,442,2025-03-19,Pending,1629.86
380,123,2024-04-09,Cancelled,16089.25
381,315,2023-07-20,Cancelled,25262.31
382,353,2023-11-06,Pending,44428.75
383,483,2024-06-20,Delivered,21538.62
384,170,2025-02-09,Pending,6393.08
385,236,2024-06-02,Cancelled,33877.88
386,238,2024-02-18,Pending,40993.74
387,429,2023-06-15,Cancelled,46390.28
388,106,2023-08-26,Delivered,47936.34
389,383,2024-08-13,Cancelled,4548.84
390,235,2024-04-12,Delivered,11287.33
391,381,2023-08-13,Pending,9946.36
392,184,2023-07-05,Delivered,18849.11
393,423,2024-05-30,Cancelled,10226.33
394,134,2023-07-08,Cancelled,7121.45
395,420,2024-06-12,Cancelled,6904.57
396,106,2024-01-20,Cancelled,22880.04
397,4,2024-04-18,Pending,11598.98
398,194,2024-12-09,Cancelled,7192.27
399,419,2024-11-02,Cancelled,20031.16
400,400,2025-03-03,Pending,7072.88
401,388,2024-03-25,Pending,32396.0
402,203,2023-05-13,Cancelled,46508.12
403,53,2024-04-25,Cancelled,2452.21
404,326,2024-11-23,Pending,18026.47
405,367,2024-02-14,Pending,36980.15
406,109,2023-07-12,Cancelled,42045.9
407,290,2023-08-19,Delivered,40691.64
408,29,2023-07-02,Cancelled,41237.69
409,327,2023-07-05,Delivered,9956.92
410,367,2024-11-24,Pending,4283.9
411,318,2023-08-28,Pending,6802.76
412,109,2024-11-11,Pending,42560.12
413,64,2023-08-12,Pending,25207.95
414,272,2024-08-10,Delivered,24222.06
415,338,2024-04-02,Pending,27276.09
416,444,2024-11-27,Pending,31304.66
417,136,2023-07-28,Delivered,11320.27
418,1,2023-10-24,Delivered,16482.33
419,231,2024-01-10,Cancelled,7836.46
420,394,2023-12-22,Cancelled,16086.23
421,1,2023-08-19,Delivered,38301.39
422,34,2025-01-16,Cancelled,22245.46
423,249,2025-01-26,Delivered,9005.6
424,437,2024-12-03,Pending,25317.39
425,7,2024-09-10,Cancelled,35931.94
426,65,2023-11-09,Cancelled,12746.46
427,439,2023-07-05,Delivered,3263.36
428,441,2023-07-19,Cancelled,13650.09
429,341,2023-10-04,Pending,31411.99
430,284,2023-10-26,Pending,5187.54
431,148,2025-02-22,Pending,34671.9
432,459,2025-03-08,Delivered,23308.68
433,114,2023-06-09,Cancelled,23312.74
434,476,2023-05-28,Delivered,40386.23
435,454,2024-12-07,Cancelled,37415.42
436,364,2024-02-02,Cancelled,12139.72
437,470,2023-11-13,Cancelled,35682.81
438,145,2024-08-30,Delivered,33433.4
439,208,2025-03-21,Pending,29890.09
440,141,2024-11-18,Delivered,22487.61
441,22,2024-10-13,Pending,16142.05
442,271,2024-01-20,Cancelled,11779.65
443,325,2023-11-14,Delivered,13157.83
444,423,2023-07-24,Pending,40933.2
445,43,2024-06-20,Cancelled,19279.05
446,293,2023-07-11,Pending,1141.39
447,123,2023-12-25,Cancelled,19193.36
448,75,2024-11-19,Pending,6715.46
449,92,2025-01-14,Pending,8177.23
450,141,2024-12-05,Pending,45088.67
451,252,2023-09-07,Delivered,25293.32
452,298,2023-12-20,Delivered,25179.88
453,170,2024-08-21,Pending,34125.09
454,174,2025-04-09,Pending,7202.09
455,265,2023-07-14,Cancelled,3975.32
456,377,2025-03-01,Delivered,34880.15
457,197,2023-07-21,Delivered,34772.92
458,363,2023-11-14,Delivered,5666.34
459,255,2024-04-11,Pending,1785.26
460,449,2025-04-06,Pending,6334.29
461,8,2023-10-20,Cancelled,16221.35
462,85,2023-10-31,Delivered,18617.15
463,132,2024-01-30,Pending,48845.66
464,134,2023-08-04,Delivered,2913.07
465,464,2024-12-07,Cancelled,11343.98
466,315,2023-05-13,Cancelled,40110.32
467,207,2025-01-20,Pending,1895.88
468,455,2025-04-07,Cancelled,35761.76
469,76,2023-09-01,Delivered,1342.76
470,81,2024-10-27,Pending,21490.44
471,278,2024-09-24,Delivered,48731.65
472,125,2024-04-20,Delivered,41127.33
473,433,2023-11-30,Pending,34313.72
474,285,2024-02-16,Cancelled,43180.16
475,149,2024-03-10,Delivered,9293.24
476,495,2024-09-06,Cancelled,32706.24
477,266,2023-10-18,Cancelled,48888.67
478,197,2023-10-26,Delivered,22106.4
479,397,2024-10-09,Delivered,10074.99
480,266,2023-12-25,Delivered,45295.51
481,376,2023-05-25,Cancelled,45018.06
482,137,2023-08-09,Delivered,30811.22
483,143,2024-09-23,Pending,27895.24
484,211,2023-10-20,Delivered,22862.2
485,483,2023-07-12,Cancelled,47258.57
486,440,2025-02-21,Delivered,36793.63
487,295,2024-10-17,Pending,40559.42
488,499,2024-08-27,Delivered,11555.83
489,500,2023-08-10,Cancelled,27159.15
490,66,2024-09-05,Cancelled,4897.48
491,405,2025-02-06,Delivered,28234.61
492,477,2024-06-19,Pending,36702.19
493,10,2024-02-29,Pending,12159.32
494,274,2025-03-07,Pending,29847.33
495,383,2024-08-08,Pending,43748.9
496,374,2025-01-05,Cancelled,18148.35
497,391,2025-03-13,Cancelled,40669.13
498,20,2024-12-18,Cancelled,39350.41
499,424,2024-02-04,Pending,20224.77
500,389,2024-10-16,Pending,32518.06
